nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[02:48:54] Scored 45,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:57] Scored 46,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:48:59] Scored 47,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:01] Scored 48,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:03] Scored 49,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:05] Scored 50,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:08] Scored 51,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:10] Scored 52,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:12] Scored 53,000/53,424 users for f_Horror_25_pos7_neg0_sample...
[02:49:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:49:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:49:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:49:30] [32/53] f_Horror_50_pos7_neg0_sample — loading & training...
[02:56:13] Scored 1,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:16] Scored 2,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:18] Scored 3,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:20] Scored 4,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:22] Scored 5,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:25] Scored 6,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:27] Scored 7,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:29] Scored 8,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:31] Scored 9,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:33] Scored 10,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:36] Scored 11,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:38] Scored 12,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:40] Scored 13,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:42] Scored 14,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:44] Scored 15,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:47] Scored 16,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:49] Scored 17,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:51] Scored 18,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:53] Scored 19,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:55] Scored 20,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:56:57] Scored 21,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:00] Scored 22,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:02] Scored 23,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:04] Scored 24,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:06] Scored 25,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:08] Scored 26,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:11] Scored 27,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:13] Scored 28,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:15] Scored 29,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:17] Scored 30,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:20] Scored 31,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:22] Scored 32,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:24] Scored 33,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:27] Scored 34,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:29] Scored 35,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:31] Scored 36,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:33] Scored 37,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:36] Scored 38,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:38] Scored 39,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:40] Scored 40,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:42] Scored 41,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:44] Scored 42,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:47] Scored 43,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:49] Scored 44,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:51] Scored 45,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:53] Scored 46,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:56] Scored 47,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:57:58] Scored 48,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:00] Scored 49,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:02] Scored 50,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:05] Scored 51,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:07] Scored 52,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:09] Scored 53,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[02:58:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[02:58:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[02:58:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[02:58:28] [33/53] f_Mystery_100_pos7_neg0_sample — loading & training...
[03:05:40] Scored 1,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:43] Scored 2,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:45] Scored 3,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:47] Scored 4,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:49] Scored 5,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:51] Scored 6,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:54] Scored 7,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:56] Scored 8,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:05:58] Scored 9,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:00] Scored 10,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:02] Scored 11,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:05] Scored 12,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:07] Scored 13,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:09] Scored 14,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:11] Scored 15,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:13] Scored 16,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:15] Scored 17,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:18] Scored 18,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:20] Scored 19,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:22] Scored 20,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:24] Scored 21,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:26] Scored 22,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:28] Scored 23,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:30] Scored 24,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:33] Scored 25,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:35] Scored 26,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:37] Scored 27,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:39] Scored 28,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:41] Scored 29,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:43] Scored 30,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:46] Scored 31,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:48] Scored 32,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:50] Scored 33,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:52] Scored 34,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:54] Scored 35,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:56] Scored 36,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:06:59] Scored 37,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:01] Scored 38,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:03] Scored 39,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:05] Scored 40,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:07] Scored 41,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:09] Scored 42,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:11] Scored 43,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:13] Scored 44,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:16] Scored 45,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:18] Scored 46,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:20] Scored 47,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:22] Scored 48,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:24] Scored 49,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:26] Scored 50,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:28] Scored 51,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:30] Scored 52,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:33] Scored 53,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[03:07:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[03:07:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[03:07:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[03:07:51] [34/53] f_Mystery_200_pos7_neg0_sample — loading & training...
[03:15:29] Scored 1,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:31] Scored 2,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:33] Scored 3,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:35] Scored 4,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:37] Scored 5,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:39] Scored 6,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:41] Scored 7,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:43] Scored 8,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:45] Scored 9,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:48] Scored 10,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:50] Scored 11,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:52] Scored 12,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:54] Scored 13,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:56] Scored 14,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:15:58] Scored 15,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:01] Scored 16,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:03] Scored 17,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:05] Scored 18,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:08] Scored 19,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:10] Scored 20,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:12] Scored 21,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:15] Scored 22,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:17] Scored 23,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:19] Scored 24,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:22] Scored 25,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:24] Scored 26,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:26] Scored 27,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:28] Scored 28,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:30] Scored 29,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:32] Scored 30,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:34] Scored 31,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:36] Scored 32,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:39] Scored 33,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:41] Scored 34,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:43] Scored 35,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:45] Scored 36,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:47] Scored 37,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:49] Scored 38,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:51] Scored 39,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:54] Scored 40,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:56] Scored 41,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:16:58] Scored 42,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:00] Scored 43,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:02] Scored 44,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:04] Scored 45,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:06] Scored 46,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:09] Scored 47,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:11] Scored 48,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:13] Scored 49,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:15] Scored 50,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:17] Scored 51,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:19] Scored 52,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:21] Scored 53,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[03:17:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[03:17:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[03:17:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[03:17:41] [35/53] f_Mystery_25_pos7_neg0_sample — loading & training...
[03:24:29] Scored 1,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:31] Scored 2,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:33] Scored 3,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:35] Scored 4,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:37] Scored 5,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:40] Scored 6,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:42] Scored 7,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:44] Scored 8,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:46] Scored 9,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:48] Scored 10,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:50] Scored 11,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:53] Scored 12,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:55] Scored 13,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:57] Scored 14,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:24:59] Scored 15,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:01] Scored 16,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:03] Scored 17,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:05] Scored 18,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:08] Scored 19,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:10] Scored 20,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:12] Scored 21,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:14] Scored 22,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:16] Scored 23,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:18] Scored 24,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:21] Scored 25,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:23] Scored 26,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:25] Scored 27,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:27] Scored 28,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:29] Scored 29,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:31] Scored 30,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:33] Scored 31,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:36] Scored 32,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:38] Scored 33,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:40] Scored 34,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:42] Scored 35,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:44] Scored 36,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:46] Scored 37,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:48] Scored 38,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:51] Scored 39,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:53] Scored 40,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:55] Scored 41,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:57] Scored 42,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:25:59] Scored 43,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:01] Scored 44,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:04] Scored 45,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:06] Scored 46,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:08] Scored 47,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:10] Scored 48,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:12] Scored 49,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:14] Scored 50,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:17] Scored 51,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:19] Scored 52,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:21] Scored 53,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[03:26:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[03:26:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[03:26:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
