nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[03:26:21] Scored 7,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:24] Scored 8,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:26] Scored 9,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:28] Scored 10,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:30] Scored 11,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:32] Scored 12,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:34] Scored 13,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:36] Scored 14,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:38] Scored 15,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:40] Scored 16,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:41] Scored 17,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:43] Scored 18,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:45] Scored 19,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:47] Scored 20,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:49] Scored 21,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:51] Scored 22,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:53] Scored 23,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:55] Scored 24,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:57] Scored 25,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:26:59] Scored 26,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:01] Scored 27,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:03] Scored 28,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:04] Scored 29,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:06] Scored 30,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:08] Scored 31,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:10] Scored 32,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:12] Scored 33,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:14] Scored 34,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:16] Scored 35,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:18] Scored 36,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:20] Scored 37,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:22] Scored 38,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:24] Scored 39,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:26] Scored 40,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:28] Scored 41,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:29] Scored 42,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:31] Scored 43,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:33] Scored 44,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:35] Scored 45,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:37] Scored 46,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:39] Scored 47,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:41] Scored 48,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:43] Scored 49,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:45] Scored 50,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:46] Scored 51,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:48] Scored 52,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:50] Scored 53,000/53,424 users for fpair_Children_s__Mystery_25u_pos5_neg0_sample...
[03:27:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:27:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:28:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:28:10] [100/576] (5) fpair_Children_s__Mystery_50u_pos5_neg0_sample.csv — loading & training…
[03:32:29] Scored 1,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:32] Scored 2,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:35] Scored 3,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:38] Scored 4,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:41] Scored 5,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:43] Scored 6,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:46] Scored 7,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:49] Scored 8,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:52] Scored 9,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:55] Scored 10,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:32:58] Scored 11,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:02] Scored 12,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:05] Scored 13,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:08] Scored 14,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:11] Scored 15,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:14] Scored 16,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:16] Scored 17,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:18] Scored 18,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:20] Scored 19,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:22] Scored 20,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:24] Scored 21,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:26] Scored 22,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:29] Scored 23,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:32] Scored 24,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:35] Scored 25,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:37] Scored 26,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:39] Scored 27,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:41] Scored 28,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:43] Scored 29,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:45] Scored 30,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:47] Scored 31,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:49] Scored 32,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:50] Scored 33,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:52] Scored 34,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:54] Scored 35,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:56] Scored 36,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:33:58] Scored 37,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:00] Scored 38,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:02] Scored 39,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:03] Scored 40,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:05] Scored 41,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:08] Scored 42,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:10] Scored 43,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:13] Scored 44,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:15] Scored 45,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:18] Scored 46,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:20] Scored 47,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:23] Scored 48,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:25] Scored 49,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:27] Scored 50,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:30] Scored 51,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:32] Scored 52,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:35] Scored 53,000/53,424 users for fpair_Children_s__Mystery_50u_pos5_neg0_sample...
[03:34:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:34:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:34:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Mystery_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:34:54] [101/576] (5) fpair_Children_s__Nonfiction_100u_pos5_neg0_sample.csv — loading & training…
[03:39:19] Scored 1,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:22] Scored 2,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:25] Scored 3,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:28] Scored 4,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:30] Scored 5,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:32] Scored 6,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:34] Scored 7,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:36] Scored 8,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:38] Scored 9,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:40] Scored 10,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:41] Scored 11,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:43] Scored 12,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:45] Scored 13,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:47] Scored 14,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:49] Scored 15,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:51] Scored 16,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:53] Scored 17,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:54] Scored 18,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:56] Scored 19,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:39:59] Scored 20,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:01] Scored 21,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:04] Scored 22,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:06] Scored 23,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:09] Scored 24,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:11] Scored 25,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:14] Scored 26,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:16] Scored 27,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:19] Scored 28,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:21] Scored 29,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:24] Scored 30,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:26] Scored 31,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:28] Scored 32,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:30] Scored 33,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:32] Scored 34,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:34] Scored 35,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:36] Scored 36,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:37] Scored 37,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:39] Scored 38,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:41] Scored 39,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:43] Scored 40,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:45] Scored 41,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:47] Scored 42,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:49] Scored 43,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:51] Scored 44,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:53] Scored 45,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:56] Scored 46,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:40:58] Scored 47,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:01] Scored 48,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:04] Scored 49,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:07] Scored 50,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:10] Scored 51,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:13] Scored 52,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:16] Scored 53,000/53,424 users for fpair_Children_s__Nonfiction_100u_pos5_neg0_sample...
[03:41:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Nonfiction_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:41:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Nonfiction_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:41:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Children_s__Nonfiction_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:41:35] [102/576] (5) fpair_Children_s__Nonfiction_200u_pos5_neg0_sample.csv — loading & training…
[03:45:47] Scored 1,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:49] Scored 2,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:51] Scored 3,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:53] Scored 4,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:55] Scored 5,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:57] Scored 6,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:45:59] Scored 7,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:01] Scored 8,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:03] Scored 9,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:05] Scored 10,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:07] Scored 11,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:09] Scored 12,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:10] Scored 13,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:12] Scored 14,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:14] Scored 15,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:16] Scored 16,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:18] Scored 17,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:20] Scored 18,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:22] Scored 19,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:25] Scored 20,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:27] Scored 21,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:29] Scored 22,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:31] Scored 23,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:33] Scored 24,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:35] Scored 25,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:37] Scored 26,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:39] Scored 27,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:42] Scored 28,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:43] Scored 29,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:46] Scored 30,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:48] Scored 31,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
[03:46:50] Scored 32,000/53,424 users for fpair_Children_s__Nonfiction_200u_pos5_neg0_sample...
