nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[15:42:51] Scored 47,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:53] Scored 48,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:56] Scored 49,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:42:58] Scored 50,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:43:00] Scored 51,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:43:02] Scored 52,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:43:04] Scored 53,000/53,424 users for f_Horror_50_pos7_neg0_sample...
[15:43:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:43:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:43:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Horror_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:43:21] [33/53] f_Mystery_100_pos7_neg0_sample — loading & training...
[15:50:33] Scored 1,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:35] Scored 2,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:38] Scored 3,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:40] Scored 4,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:42] Scored 5,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:44] Scored 6,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:46] Scored 7,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:49] Scored 8,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:51] Scored 9,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:53] Scored 10,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:55] Scored 11,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:50:58] Scored 12,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:00] Scored 13,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:02] Scored 14,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:04] Scored 15,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:06] Scored 16,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:09] Scored 17,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:11] Scored 18,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:13] Scored 19,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:15] Scored 20,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:17] Scored 21,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:20] Scored 22,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:22] Scored 23,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:24] Scored 24,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:26] Scored 25,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:28] Scored 26,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:31] Scored 27,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:33] Scored 28,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:35] Scored 29,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:37] Scored 30,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:39] Scored 31,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:41] Scored 32,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:44] Scored 33,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:46] Scored 34,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:48] Scored 35,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:50] Scored 36,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:52] Scored 37,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:55] Scored 38,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:57] Scored 39,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:51:59] Scored 40,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:01] Scored 41,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:03] Scored 42,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:06] Scored 43,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:08] Scored 44,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:10] Scored 45,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:12] Scored 46,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:14] Scored 47,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:17] Scored 48,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:19] Scored 49,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:21] Scored 50,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:23] Scored 51,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:25] Scored 52,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:27] Scored 53,000/53,424 users for f_Mystery_100_pos7_neg0_sample...
[15:52:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[15:52:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[15:52:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[15:52:44] [34/53] f_Mystery_200_pos7_neg0_sample — loading & training...
[16:00:24] Scored 1,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:26] Scored 2,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:28] Scored 3,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:31] Scored 4,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:33] Scored 5,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:35] Scored 6,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:37] Scored 7,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:39] Scored 8,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:41] Scored 9,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:44] Scored 10,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:46] Scored 11,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:48] Scored 12,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:50] Scored 13,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:52] Scored 14,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:55] Scored 15,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:57] Scored 16,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:00:59] Scored 17,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:01] Scored 18,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:03] Scored 19,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:05] Scored 20,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:07] Scored 21,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:10] Scored 22,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:12] Scored 23,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:14] Scored 24,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:16] Scored 25,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:18] Scored 26,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:21] Scored 27,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:23] Scored 28,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:25] Scored 29,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:27] Scored 30,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:29] Scored 31,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:31] Scored 32,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:33] Scored 33,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:36] Scored 34,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:38] Scored 35,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:40] Scored 36,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:42] Scored 37,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:44] Scored 38,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:46] Scored 39,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:48] Scored 40,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:51] Scored 41,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:53] Scored 42,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:55] Scored 43,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:57] Scored 44,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:01:59] Scored 45,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:01] Scored 46,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:03] Scored 47,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:06] Scored 48,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:08] Scored 49,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:10] Scored 50,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:12] Scored 51,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:14] Scored 52,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:16] Scored 53,000/53,424 users for f_Mystery_200_pos7_neg0_sample...
[16:02:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[16:02:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[16:02:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[16:02:33] [35/53] f_Mystery_25_pos7_neg0_sample — loading & training...
[16:09:14] Scored 1,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:16] Scored 2,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:19] Scored 3,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:21] Scored 4,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:23] Scored 5,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:25] Scored 6,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:28] Scored 7,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:30] Scored 8,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:32] Scored 9,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:34] Scored 10,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:37] Scored 11,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:39] Scored 12,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:41] Scored 13,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:43] Scored 14,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:46] Scored 15,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:48] Scored 16,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:50] Scored 17,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:52] Scored 18,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:54] Scored 19,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:57] Scored 20,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:09:59] Scored 21,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:01] Scored 22,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:03] Scored 23,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:06] Scored 24,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:08] Scored 25,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:10] Scored 26,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:12] Scored 27,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:14] Scored 28,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:17] Scored 29,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:19] Scored 30,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:21] Scored 31,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:23] Scored 32,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:26] Scored 33,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:28] Scored 34,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:30] Scored 35,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:32] Scored 36,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:34] Scored 37,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:37] Scored 38,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:39] Scored 39,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:41] Scored 40,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:43] Scored 41,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:46] Scored 42,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:48] Scored 43,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:50] Scored 44,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:52] Scored 45,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:54] Scored 46,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:57] Scored 47,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:10:59] Scored 48,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:01] Scored 49,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:03] Scored 50,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:05] Scored 51,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:08] Scored 52,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:10] Scored 53,000/53,424 users for f_Mystery_25_pos7_neg0_sample...
[16:11:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[16:11:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[16:11:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[16:11:35] [36/53] f_Mystery_50_pos7_neg0_sample — loading & training...
[16:18:33] Scored 1,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:35] Scored 2,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:38] Scored 3,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:40] Scored 4,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:42] Scored 5,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:44] Scored 6,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:46] Scored 7,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:49] Scored 8,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:51] Scored 9,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:53] Scored 10,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:55] Scored 11,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:18:58] Scored 12,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:00] Scored 13,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:02] Scored 14,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:04] Scored 15,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:06] Scored 16,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:09] Scored 17,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:11] Scored 18,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:14] Scored 19,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:16] Scored 20,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:18] Scored 21,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:20] Scored 22,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:23] Scored 23,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:25] Scored 24,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:27] Scored 25,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:29] Scored 26,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:31] Scored 27,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:34] Scored 28,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:36] Scored 29,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:38] Scored 30,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:40] Scored 31,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:42] Scored 32,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:45] Scored 33,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:47] Scored 34,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:49] Scored 35,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:51] Scored 36,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:53] Scored 37,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:56] Scored 38,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:19:58] Scored 39,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:00] Scored 40,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:02] Scored 41,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:04] Scored 42,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:06] Scored 43,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:09] Scored 44,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:11] Scored 45,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:13] Scored 46,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:15] Scored 47,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:17] Scored 48,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:20] Scored 49,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:22] Scored 50,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:24] Scored 51,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:26] Scored 52,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:28] Scored 53,000/53,424 users for f_Mystery_50_pos7_neg0_sample...
[16:20:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[16:20:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[16:20:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Mystery_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[16:20:46] [37/53] f_Nonfiction_100_pos7_neg0_sample — loading & training...
[16:27:48] Scored 1,000/53,424 users for f_Nonfiction_100_pos7_neg0_sample...
[16:27:50] Scored 2,000/53,424 users for f_Nonfiction_100_pos7_neg0_sample...
[16:27:53] Scored 3,000/53,424 users for f_Nonfiction_100_pos7_neg0_sample...
